Using device: cuda
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 171...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 181...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 191...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 201...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 211...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 221...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 231...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 241...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 251...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 261...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 271...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 281...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
